event_name,event_date,user_pseudo_id,mobile_brand_name,mobile_model_name,operating_system_version,vendor_id,advertising_id,country,city,app_version,platform,event_value_in_usd,online_time,max_level,product_id,ga_session_id,ga_session_number
in_app_purchase,2025-07-16,8adf84751290d44c5c511a001d4fd37d,Samsung,SM-F956U,Android 15,,02fd1fa9-50cd-440b-a4e3-f58105600d4e,United States,Louisville,3.1.1,ANDROID,4.99,8397,16,dchospital.bigsaleoffer2,1752630993,3
in_app_purchase,2025-07-16,8adf84751290d44c5c511a001d4fd37d,Samsung,SM-F956U,Android 15,,02fd1fa9-50cd-440b-a4e3-f58105600d4e,United States,Louisville,3.1.1,ANDROID,2.99,9490,16,dchospital.dynamic3gem01,1752630993,3
in_app_purchase,2025-07-16,23937e85ea1a1dadd3eca935f87d7390,Samsung,SM-S911B,Android 15,,620cbb1d-002c-4b50-8468-5512bc9a35db,United Kingdom,Glasgow,3.2.1,ANDROID,15.45408,388868,130,dchospital.pickoneoffer4,1752639749,12
in_app_purchase,2025-07-16,5f0e4513a6aee8683bee12c1998d53c5,Samsung,SM-F741N,Android 15,,7a4510e0-c862-4b2e-9b12-f4dfdd98014f,South Korea,Ansan-si,3.1.1,ANDROID,21.706692,10589,239,dchospital.dynamic3gem03,1752617316,58
in_app_purchase,2025-07-16,5f0e4513a6aee8683bee12c1998d53c5,Samsung,SM-F741N,Android 15,,7a4510e0-c862-4b2e-9b12-f4dfdd98014f,South Korea,Ansan-si,3.1.1,ANDROID,10.853346,15260,242,dchospital.event_seasonpass01,1752617316,58
in_app_purchase,2025-07-16,9ed9334bce9d027ba412d6c114336b13,Samsung,SM-T738U,Android 14,,20baf8e9-163e-479f-96e9-f558fe9f7f9a,United States,Miami,3.1.1,ANDROID,12.99,404742,168,dchospital.pickoneoffer4,1752676512,100
in_app_purchase,2025-08-03,6b166e2a9d229515634245978dda3ec1,Samsung,SM-S711U,Android 15,,017348a4-6196-430d-a05e-6867a4903271,United States,Dallas,3.1.1,ANDROID,2.99,728211,215,dchospital.survivalpatient,1754183383,85
in_app_purchase,2025-08-03,553cdb5b313d262ac2f51318edddd4d0,Samsung,SM-S906U,Android 15,,833a398b-59e0-45fa-861b-fb62ecbb8a26,United States,Peachtree Corners,3.1.1,ANDROID,2.99,1988233,320,dchospital.survivalpatient,1754147559,30
in_app_purchase,2025-08-03,7d57b3b748e04eb2294a6cbe90403020,Samsung,SM-S911W,Android 15,,2d145971-464e-425a-bf54-011e3a8c2c22,Canada,Stettler,3.1.1,ANDROID,3.286818,5213,10,dchospital.coinpack1,1754159712,1
in_app_purchase,2025-08-03,9ed9334bce9d027ba412d6c114336b13,Samsung,SM-T738U,Android 14,,20baf8e9-163e-479f-96e9-f558fe9f7f9a,United States,Coral Springs,3.1.1,ANDROID,2.99,513374,168,dchospital.dynamic3gem01,1754180079,113
in_app_purchase,2025-08-03,6fa21da5ef005aacf44e0e3aa116bcc7,,,Android 12,,103e8c8b-15a4-41f5-9fff-eb671ec1c539,France,Onnaing,3.2.1,ANDROID,11.511219,525475,235,dchospital.pickoneoffer2,1754161515,15
in_app_purchase,2025-08-03,9f125ac9f8113ace0d52aa3b9a8b3103,Xiaomi,22101316UG,Android 14,,2ac0ce14-2a28-4283-a2aa-e1480b6d5870,Chile,Talca,3.2.1,ANDROID,3.506408,67064,41,dchospital.survivalpatient,1754194998,22
in_app_purchase,2025-08-03,e37f8075c941e99960ab9a06d70f2e39,Xiaomi,M2007J17G,Android 12,,b095fc1a-49b2-4b34-a1b9-7c5e386cf65b,Germany,Schollkrippen,3.2.1,ANDROID,2.638708,37843,35,dchospital.bigsale1offer2,1754226699,3
in_app_purchase,2025-08-03,b49be8bb18692c31dfbd073076648213,Motorola,Razr 50,Android 15,,95759c2d-4b14-4f39-9f2b-3fd3975cef36,Italy,Genoa,3.2.1,ANDROID,3.90621,44572,18,dchospital.piggy01,1754162369,1
in_app_purchase,2025-08-03,d2a828ee24b49b3a8c4d7d13f192c03e,Samsung,SM-S7210,Android 15,,5a6495dc-4cc8-4069-8e92-92a37d36be53,United States,Dracut,3.2.1,ANDROID,1.99,276787,30,dchospital.bigsale1offer2,1754185418,7
in_app_purchase,2025-08-03,e0b512d129c9496c0ca5d8976500d263,Samsung,SM-S931N,Android 15,,fda7a190-ca43-46ae-980f-f70114662ecc,South Korea,Busan,3.2.1,ANDROID,3.229243,1704,6,dchospital.removeads01,1754223936,1
in_app_purchase,2025-08-03,6e5361dfd558bebb854fff30649a0215,Motorola,moto g play (2023),Android 13,,196c37ac-1fd2-4abd-a36a-5ea0fca45622,United States,Prichard,3.2.1,ANDROID,2.99,778287,275,dchospital.dynamic3gem01,1754197779,61
in_app_purchase,2025-07-31,722eb480a1ec66864e574dc42e3f0a8b,Huawei,EML-L29,Android 10,,e4c0bcb4-dde9-44a9-a31a-bc4f20744a13,Greece,Peristeri,3.2.1,ANDROID,8.073893,2065,5,dchospital.removeads02,1753976692,1
in_app_purchase,2025-07-31,ab01a3f65533064cb08723b264bfa9b5,Samsung,SM-S711U,Android 15,,15bb11c0-b317-479a-b0de-8ca5c97b4d10,United States,Minneapolis,3.1.1,ANDROID,9.99,661902,125,dchospital.event_seasonpass01,1753882014,3
in_app_purchase,2025-07-31,b8ccffb056abe3567fd24c64960ee0a0,Samsung,SM-S921B,Android 15,,29dee770-5ee0-4d66-8b88-ecc338ae7039,Germany,Remscheid,2.5.0,ANDROID,2.645095,,,dchospital.bigsale1offer2,1753890968,1
in_app_purchase,2025-07-31,9ce6f15ca19c5140cbd11b85ec3cb7d5,Samsung,SM-P610,Android 13,,ffce1ae7-b1f7-456f-b509-2a1af94567ec,United Kingdom,Falkirk,3.2.1,ANDROID,9.995244,8167566,150,dchospital.bigsale3offer2,1753913066,11
in_app_purchase,2025-07-31,9ce6f15ca19c5140cbd11b85ec3cb7d5,Samsung,SM-P610,Android 13,,ffce1ae7-b1f7-456f-b509-2a1af94567ec,United Kingdom,Falkirk,3.2.1,ANDROID,2.655612,8038404,145,dchospital.dynamic2gem01,1753913066,11
in_app_purchase,2025-07-31,9ce6f15ca19c5140cbd11b85ec3cb7d5,Samsung,SM-P610,Android 13,,ffce1ae7-b1f7-456f-b509-2a1af94567ec,United Kingdom,Falkirk,3.2.1,ANDROID,6.5256,7721787,116,dchospital.bigsaleoffer2,1753901178,9
in_app_purchase,2025-07-31,acbabe1e4365c832448e25f61a758716,Samsung,SM-S938U,Android 15,,92ea9747-8381-44a0-8fc4-ae8d26a434be,United States,Orlando,3.1.1,ANDROID,2.99,52839,38,dchospital.removeads01,1753922425,6
in_app_purchase,2025-07-31,dc7163a7f5b9e21d6c0654f327a3c900,Motorola,Moto E14,Android 14,,c9b22d5b-f2aa-44f7-a66c-8b3f861e7f12,United Kingdom,Bristol,3.1.1,ANDROID,9.995244,234206,401,dchospital.bigsale3offer2,1753909867,59
in_app_purchase,2025-07-31,6e5361dfd558bebb854fff30649a0215,Motorola,moto g play (2023),Android 13,,196c37ac-1fd2-4abd-a36a-5ea0fca45622,United States,Mobile,3.2.1,ANDROID,4.99,758678,265,dchospital.bigsaleoffer2,1753934609,57
in_app_purchase,2025-07-26,1642e9320773b46435337acc75c14a90,Samsung,SM-S9260,Android 15,,f132abe5-f037-4172-ac8d-325ab64cac3a,Taiwan,,3.2.1,ANDROID,5.792337,5219216,102,dchospital.removeads03,1753526837,1
in_app_purchase,2025-07-26,6fa21da5ef005aacf44e0e3aa116bcc7,,,Android 12,,103e8c8b-15a4-41f5-9fff-eb671ec1c539,France,Onnaing,3.2.1,ANDROID,6.453911,379590,173,dchospital.bigsaleoffer2,1753533508,11
in_app_purchase,2025-07-26,e8f603fd02ad7f3ff709cc81967db288,Xiaomi,2109119DG,Android 12,,e15c7a9e-7089-4939-9296-bf20107d3802,Poland,Warsaw,3.1.1,ANDROID,16.572044,227472,73,dchospital.pickoneoffer4,1753476941,10
in_app_purchase,2025-07-26,c950e834911c632bde76bfd56fd5d5ab,Samsung,SM-P613,Android 14,,bc6a16c8-813c-4c21-9fe2-48c09c7f6695,United States,Eureka,3.1.1,ANDROID,12.99,79505,42,dchospital.pickoneoffer4,1753544914,14
in_app_purchase,2025-07-26,c950e834911c632bde76bfd56fd5d5ab,Samsung,SM-P613,Android 14,,bc6a16c8-813c-4c21-9fe2-48c09c7f6695,United States,Eureka,3.1.1,ANDROID,9.99,85628,46,dchospital.coinpack3,1753544914,14
in_app_purchase,2025-07-26,f87a5de3c700e54006d4b5181b0edfe8,Samsung,SM-S156V,Android 15,,7deba683-2d10-443a-af2f-92326631dbcb,United States,,3.1.1,ANDROID,2.99,74445,50,dchospital.dynamic3gem01,1753536753,7
in_app_purchase,2025-07-26,ac1a0f946eee6130f0444cdce0c6bb1a,Motorola,moto g23,Android 13,,029dfd6b-568b-49b5-bbf6-0e521722c62e,Czechia,Prague,3.1.0,ANDROID,10.532784,9935588,209,dchospital.bigsale3offer2,1753545476,75
in_app_purchase,2025-07-26,5f0e4513a6aee8683bee12c1998d53c5,Samsung,SM-F741N,Android 15,,7a4510e0-c862-4b2e-9b12-f4dfdd98014f,South Korea,Ansan-si,3.1.1,ANDROID,3.280473,340166,275,dchospital.coinpack1,1753502304,71
in_app_purchase,2025-07-27,0e78a638b6d5466249b645c809f0afdc,Motorola,Moto G84 5G,Android 14,,fae8dbcc-83c2-4815-8613-4710991805b9,Australia,Melbourne,3.1.1,ANDROID,0.0,1546,5,dchospital.bigsale1offer2,1753615370,1
in_app_purchase,2025-07-27,9a12f00e86f54b52aa994708a688f4f5,Samsung,SM-A145M,Android 14,,b9e3b72f-f0b6-46a7-b4c7-ca184b574ac0,Argentina,Buenos Aires,3.1.1,ANDROID,0.92,1722,5,dchospital.bigsale1offer1,1753568061,7
in_app_purchase,2025-07-27,5f0e4513a6aee8683bee12c1998d53c5,Samsung,SM-F741N,Android 15,,7a4510e0-c862-4b2e-9b12-f4dfdd98014f,South Korea,Ansan-si,3.1.1,ANDROID,3.254572,371883,287,dchospital.piggy01,1753616950,73
in_app_purchase,2025-07-27,782a913f0c8c38e5a01348d096ebe871,Samsung,SM-S918U,Android 15,,54c7e1cc-a093-4bdc-941a-6fc9e9a87489,United States,Los Angeles,3.1.1,ANDROID,1.99,37694,22,dchospital.bigsale1offer2,1753570518,1
in_app_purchase,2025-07-27,f157c1f483e4cd07d4e6763d7bd021ce,Samsung,SC-51E,Android 15,,bd771bdb-04a1-4066-8d75-a1526bf1e8e1,Japan,Utsunomiya,3.1.1,ANDROID,13.883062,1476432,401,dchospital.pickoneoffer4,1753605950,291
in_app_purchase,2025-07-27,a6085772b6d29b2081f833f6dc2b8dfd,Samsung,SC-02L,Android 10,,2df910fa-a168-4834-846d-04f1bf4e39da,Japan,,3.1.1,ANDROID,4.063335,1703214,119,dchospital.starterpackoffer1,1753568991,15
in_app_purchase,2025-07-27,fcc4f7f4fcb48ab00db839bdcf57fac8,Samsung,SM-S9080,Android 15,,33eedbea-ae8f-4eed-9bf5-648fe6db065c,United States,Charlotte,3.1.1,ANDROID,8.99,4527583,41,dchospital.dynamic3gem02,1753588444,84
in_app_purchase,2025-07-27,fcc4f7f4fcb48ab00db839bdcf57fac8,Samsung,SM-S9080,Android 15,,33eedbea-ae8f-4eed-9bf5-648fe6db065c,United States,Charlotte,3.1.1,ANDROID,8.99,4544478,41,dchospital.dynamic3gem02,1753588444,84
in_app_purchase,2025-07-27,fcc4f7f4fcb48ab00db839bdcf57fac8,Samsung,SM-S9080,Android 15,,33eedbea-ae8f-4eed-9bf5-648fe6db065c,United States,Charlotte,3.1.1,ANDROID,2.99,4525757,41,dchospital.survivalpatient,1753588444,84
in_app_purchase,2025-07-27,d873dabdb908643dc27a3dea918d74d1,Samsung,SM-N976U,Android 12,,7cb835c7-ea0e-44c0-81c4-a9d464341ba2,United States,Augusta,3.1.1,ANDROID,4.99,243040,155,dchospital.pickoneoffer1,1753551783,19
in_app_purchase,2025-07-27,23937e85ea1a1dadd3eca935f87d7390,Samsung,SM-S911B,Android 15,,620cbb1d-002c-4b50-8468-5512bc9a35db,United Kingdom,Rutherglen,3.2.1,ANDROID,15.446141,580044,185,dchospital.pickoneoffer4,1753593974,16
in_app_purchase,2025-08-05,42e3036237b71391256573601368ed90,Samsung,SM-F731B,Android 15,,1cbd2187-a28a-46d9-abe4-eda4f3f93d6b,United Kingdom,Dundee,3.1.1,ANDROID,15.260271,159234,60,dchospital.pickoneoffer4,1754359862,4
in_app_purchase,2025-08-05,bfef64a58a3d5139cea02d723b20696a,Motorola,XT-2343-1,Android 15,,233fdd26-f197-4a78-bf89-8660223e65e5,Czechia,Prague,3.1.1,ANDROID,6.600647,1253709,125,dchospital.pickoneoffer1,1754377919,30
in_app_purchase,2025-08-05,23937e85ea1a1dadd3eca935f87d7390,Samsung,SM-S911B,Android 15,,620cbb1d-002c-4b50-8468-5512bc9a35db,United Kingdom,Glasgow,3.2.1,ANDROID,15.260271,842284,270,dchospital.pickoneoffer4,1754367870,27
in_app_purchase,2025-08-05,f03281ea5c2097de23592988b043c693,Samsung,SM-A202F,Android 11,,8eb17655-e672-4c19-b79a-a6c687963b4b,France,Grenoble,3.2.1,ANDROID,12.731842,19515,30,dchospital.gem03,1754390888,6
in_app_purchase,2025-08-05,9d1e5f5a31862132d6f334aa22a2ac1d,Samsung,SC-53D,Android 14,,a004acc6-8f03-4060-bb8b-37ad3cc6e6aa,Japan,Osaka,3.1.1,ANDROID,2.035264,2049,6,dchospital.bigsale1offer2,1754405717,1
in_app_purchase,2025-07-15,6c805f9a81faa4cf00093199fcd07889,Google,Pixel 3a,Android 12,,50015142-0ae5-4469-ad16-ee78ea60fe4f,United States,Appleton,2.5.0,ANDROID,2.99,,,dchospital.dynamic3gem01,1752563852,15
in_app_purchase,2025-07-15,8adf84751290d44c5c511a001d4fd37d,Samsung,SM-F956U,Android 15,,02fd1fa9-50cd-440b-a4e3-f58105600d4e,United States,Louisville,3.1.1,ANDROID,1.99,2502,8,dchospital.bigsale1offer2,1752530249,2
in_app_purchase,2025-07-15,dd95efbd048cae0ac88914ee267ffe33,Nokia,N156DL,Android 12,,a0b86d47-635c-4a94-8b4c-ef8e2990005a,United States,St. Louis,3.1.1,ANDROID,1.99,67,5,dchospital.bigsale1offer2,1752537530,2
in_app_purchase,2025-08-06,2f325ec45970273a915e15bc351fdbda,Samsung,SM-N986U,Android 13,,68691708-06d7-44a5-8ad6-700db4dbed3c,United States,Red Bluff,3.1.1,ANDROID,1.99,147798,12,dchospital.bigsale1offer2,1754427072,9
in_app_purchase,2025-08-06,3357b12bdd6f3ea559c25862545638ec,Honor,JDY-LX1,Android 14,,8e622c9c-759e-450d-bdc4-f48d88452f07,Belarus,Brest,3.1.1,ANDROID,1.85,278656,40,dchospital.bigsale1offer2,1754487222,7
in_app_purchase,2025-08-06,9f125ac9f8113ace0d52aa3b9a8b3103,Xiaomi,22101316UG,Android 14,,2ac0ce14-2a28-4283-a2aa-e1480b6d5870,Chile,Talca,3.2.1,ANDROID,2.276434,126888,41,dchospital.savemepack1,1754490732,31
in_app_purchase,2025-08-06,79d66c9687e2194238a968da1a69a712,Samsung,SM-S928B,Android 15,,5344f324-2e54-49a9-a8d1-df58c6f31fb0,New Zealand,Timaru,3.1.1,ANDROID,2.299258,4451405,131,dchospital.bigsale1offer2,1754462049,19
in_app_purchase,2025-08-06,8707ba6af849f394b7c6cb940ad1b2c2,,,Android 15,,f2d9741d-d670-4655-9d03-c9a93ba57334,United Kingdom,Leeds,3.1.1,ANDROID,3.70749,580521,140,dchospital.survivalpatient,1754430334,17
in_app_purchase,2025-08-06,8707ba6af849f394b7c6cb940ad1b2c2,,,Android 15,,f2d9741d-d670-4655-9d03-c9a93ba57334,United Kingdom,Leeds,3.1.1,ANDROID,6.498074,741968,172,dchospital.removeads03,1754498134,23
in_app_purchase,2025-08-06,e37f8075c941e99960ab9a06d70f2e39,Xiaomi,M2007J17G,Android 12,,b095fc1a-49b2-4b34-a1b9-7c5e386cf65b,Germany,Alzenau,3.2.2,ANDROID,6.351858,93898,84,dchospital.bigsaleoffer2,1754428291,9
in_app_purchase,2025-07-30,f02af4f61c45fef8100598bfe19a2332,Samsung,SM-A057F,Android 14,,387a6b29-c097-4cc1-a563-e3775adc559e,South Africa,Durban,3.1.1,ANDROID,2.461146,2888960,80,dchospital.bigsale1offer2,1753841501,70
in_app_purchase,2025-07-30,5bf1bf3282b85d42be0b208c6b321a9d,Xiaomi,23073RPBFL,Android 15,,a3af5104-bb69-4d62-a3f2-a8558c4587a4,Brazil,Aracaju,3.2.1,ANDROID,0.893725,238618,92,dchospital.bigsale1offer1,1753837473,9
in_app_purchase,2025-07-30,d0bca3f86f34ab4b14225ec23d564125,Alcatel,9032Z,Android 10,,4eea8286-dc9e-4321-815f-7b3ba47f8d13,United States,New York,3.2.1,ANDROID,1.99,74001,44,dchospital.bigsale1offer2,1753830516,5
in_app_purchase,2025-07-30,9ce6f15ca19c5140cbd11b85ec3cb7d5,Samsung,SM-P610,Android 13,,ffce1ae7-b1f7-456f-b509-2a1af94567ec,United Kingdom,Falkirk,3.2.1,ANDROID,1.325233,6155961,67,dchospital.bigsale1offer1,1753814471,7
in_app_purchase,2025-07-30,6b166e2a9d229515634245978dda3ec1,Samsung,SM-S711U,Android 15,,017348a4-6196-430d-a05e-6867a4903271,United States,Dallas,3.1.1,ANDROID,4.99,665556,208,dchospital.savemepack2,1753855907,76
in_app_purchase,2025-07-30,6b166e2a9d229515634245978dda3ec1,Samsung,SM-S711U,Android 15,,017348a4-6196-430d-a05e-6867a4903271,United States,Dallas,3.1.1,ANDROID,1.99,650150,202,dchospital.savemepack1,1753855907,76
in_app_purchase,2025-07-30,684702c5d37eaf1672258d0b670f94f5,ONN,100135920,Android 14,,be7f1da7-477c-498f-8520-22cdd4230e45,United States,Miami,3.1.1,ANDROID,6.99,428211,130,dchospital.starterpackoffer2,1753821573,8
in_app_purchase,2025-07-30,684702c5d37eaf1672258d0b670f94f5,ONN,100135920,Android 14,,be7f1da7-477c-498f-8520-22cdd4230e45,United States,Miami,3.1.1,ANDROID,2.99,429686,135,dchospital.dontgiveup,1753821573,8
in_app_purchase,2025-07-30,a7a87d67172fb0da577e9dfe1e1a6e17,Samsung,SM-A346B,Android 14,,17657eb0-bd0f-41bb-9d68-0e08d69a8b14,Indonesia,44175,3.1.1,ANDROID,2.662172,626130,113,dchospital.bigsale1offer2,1753830472,35
in_app_purchase,2025-07-30,a7a87d67172fb0da577e9dfe1e1a6e17,Samsung,SM-A346B,Android 14,,17657eb0-bd0f-41bb-9d68-0e08d69a8b14,Indonesia,44175,3.1.1,ANDROID,6.963499,635265,113,dchospital.removeads03,1753830472,35
in_app_purchase,2025-07-30,c93b43dc0ba90bbe8186da2f4fa906c6,Samsung,SM-S901U1,Android 15,,91e8372e-3d72-461b-84a9-db1280b49b13,United States,Weddington,3.2.1,ANDROID,2.99,106591,22,dchospital.removeads01,1753819591,8
