event_name,event_date,user_pseudo_id,mobile_brand_name,mobile_model_name,operating_system_version,vendor_id,advertising_id,country,city,app_version,platform,event_value_in_usd,online_time,max_level,level,win,ga_session_id,ga_session_number
Level_End,8/1/2025,ad2d7c1e579a271c40714b3d60e3851e,OPPO,CPH1989,Android 11,,c1e633d8-3170-4f6c-a576-62eb22b1fccd,Egypt,Cairo,3.1.1,ANDROID,,2696597,40,40,0,1753994215,95
Level_End,8/1/2025,ad2d7c1e579a271c40714b3d60e3851e,OPPO,CPH1989,Android 11,,c1e633d8-3170-4f6c-a576-62eb22b1fccd,Egypt,Cairo,3.1.1,ANDROID,,2696597,40,40,0,1753994215,95
Level_End,8/1/2025,d7b114f75a45669e6026417e47fbeb9e,Tecno,BC2c,Android 10,,5b409387-65d7-43ab-85d0-48d8a8327200,Ghana,Accra,3.1.1,ANDROID,,256096,150,150,0,1753983568,114
Level_End,8/1/2025,db9d83ec3369b41a7daaf126060b384f,Samsung,SM-A236B,Android 14,,704b8a9d-ba0b-4266-a939-fd056de212f7,Morocco,Fes,3.1.1,ANDROID,,1461,25,25,0,1753992091,31
Level_End,8/1/2025,ead3c6fd84781fb89abe29c9612bbee7,Sharp,SH-52E,Android 15,,c95f7d0c-e3ce-4053-acd8-ec2e1bd032da,Japan,Sukagawa,3.1.1,ANDROID,,146936,115,114,1,1754019237,29
Level_End,8/1/2025,ead3c6fd84781fb89abe29c9612bbee7,Sharp,SH-52E,Android 15,,c95f7d0c-e3ce-4053-acd8-ec2e1bd032da,Japan,Sukagawa,3.1.1,ANDROID,,143584,109,108,1,1754013346,28
Level_End,8/1/2025,c7257ab4d172a87e17a0d15619694db3,Samsung,SM-A165F,Android 15,,b1bba52a-34d1-4e14-ac09-8659bd97806a,Uzbekistan,Samarkand,3.1.1,ANDROID,,4147421,150,150,0,1754009156,156
Level_End,8/1/2025,c5044a70f905af3ce6a490cb81af8820,Honor,TFY-LX2,Android 13,,5670655c-e821-4667-af87-022c1265eed7,South Africa,Cape Town,3.1.1,ANDROID,,-1442319,160,160,0,1754002597,199
Level_End,8/1/2025,c5044a70f905af3ce6a490cb81af8820,Honor,TFY-LX2,Android 13,,5670655c-e821-4667-af87-022c1265eed7,South Africa,Cape Town,3.1.1,ANDROID,,-1449315,160,160,0,1753985907,198
Level_End,8/1/2025,c5044a70f905af3ce6a490cb81af8820,Honor,TFY-LX2,Android 13,,5670655c-e821-4667-af87-022c1265eed7,South Africa,Cape Town,3.1.1,ANDROID,,-1447893,160,160,0,1753985907,198
Level_End,8/1/2025,c5044a70f905af3ce6a490cb81af8820,Honor,TFY-LX2,Android 13,,5670655c-e821-4667-af87-022c1265eed7,South Africa,Cape Town,3.1.1,ANDROID,,-1442319,160,160,0,1754002597,199
Level_End,8/1/2025,c5044a70f905af3ce6a490cb81af8820,Honor,TFY-LX2,Android 13,,5670655c-e821-4667-af87-022c1265eed7,South Africa,Cape Town,3.1.1,ANDROID,,-1442319,160,160,0,1754002597,199
Level_End,8/1/2025,c5044a70f905af3ce6a490cb81af8820,Honor,TFY-LX2,Android 13,,5670655c-e821-4667-af87-022c1265eed7,South Africa,Cape Town,3.1.1,ANDROID,,-1447893,160,160,0,1753985907,198
Level_End,8/1/2025,c5044a70f905af3ce6a490cb81af8820,Honor,TFY-LX2,Android 13,,5670655c-e821-4667-af87-022c1265eed7,South Africa,Cape Town,3.1.1,ANDROID,,-1442319,160,160,0,1754002597,199
Level_End,8/1/2025,c5044a70f905af3ce6a490cb81af8820,Honor,TFY-LX2,Android 13,,5670655c-e821-4667-af87-022c1265eed7,South Africa,Cape Town,3.1.1,ANDROID,,-1447893,160,160,0,1753985907,198
Level_End,8/1/2025,c5044a70f905af3ce6a490cb81af8820,Honor,TFY-LX2,Android 13,,5670655c-e821-4667-af87-022c1265eed7,South Africa,Cape Town,3.1.1,ANDROID,,-1449315,160,160,0,1753985907,198
Level_End,8/1/2025,c5044a70f905af3ce6a490cb81af8820,Honor,TFY-LX2,Android 13,,5670655c-e821-4667-af87-022c1265eed7,South Africa,Cape Town,3.1.1,ANDROID,,-1442319,160,160,0,1754002597,199
Level_End,8/1/2025,a8fb57d3b63507a86324cb8c0cb7f470,Samsung,SM-A556E,Android 15,,d122c13c-30a7-4d1a-b9d9-29ddb07c1b58,Australia,Sydney,3.1.1,ANDROID,,730918,280,280,0,1754025864,82
Level_End,8/1/2025,a8fb57d3b63507a86324cb8c0cb7f470,Samsung,SM-A556E,Android 15,,d122c13c-30a7-4d1a-b9d9-29ddb07c1b58,Australia,Sydney,3.1.1,ANDROID,,720268,279,279,0,1754025864,82
Level_End,8/1/2025,b9db00445ed5ad478144a5deadb453d1,Xiaomi,M2103K19G,Android 13,,00000000-0000-0000-0000-000000000000,Egypt,El Sheikh Zayed City,3.1.1,ANDROID,,330690,150,150,0,1753988390,71
Level_End,8/1/2025,b9db00445ed5ad478144a5deadb453d1,Xiaomi,M2103K19G,Android 13,,00000000-0000-0000-0000-000000000000,Egypt,El Sheikh Zayed City,3.1.1,ANDROID,,330595,150,150,0,1753988390,71
Level_End,8/1/2025,b9db00445ed5ad478144a5deadb453d1,Xiaomi,M2103K19G,Android 13,,00000000-0000-0000-0000-000000000000,Egypt,El Sheikh Zayed City,3.1.1,ANDROID,,333832,150,150,0,1754000637,74
Level_End,8/1/2025,b9db00445ed5ad478144a5deadb453d1,Xiaomi,M2103K19G,Android 13,,00000000-0000-0000-0000-000000000000,Egypt,El Sheikh Zayed City,3.1.1,ANDROID,,330690,150,150,0,1753988390,71
Level_End,8/1/2025,d29240e1334f33bbada3a073eecea25b,Samsung,SM-A035M,Android 13,,5478d35b-e8ea-407a-a108-ee75a2657471,Ecuador,Quito,3.1.1,ANDROID,,295504,80,80,0,1754003945,26
Level_End,8/1/2025,32c4f7f2b70ec22b6d0356cd71f08e91,OPPO,CPH1909,Android 8.1.0,,36abef9e-6365-4fb9-a877-6cc930632e4c,Nepal,Kathmandu,3.1.1,ANDROID,,12147,22,22,0,1754016958,14
Level_End,8/1/2025,a801807bc630f79853d596640c315a3d,Honor,VNE-LX3,Android 14,,9d773467-19d1-45d3-913d-f7c89aec7cf2,Guatemala,Guatemala City,3.1.1,ANDROID,,304988,192,193,0,1754002536,169
Level_End,8/1/2025,42e96794928befc77390c309c6b74bd9,Tecno,KL4,Android 14,,77aa1eb0-c3da-4fd7-be86-873eb4beb4b6,Côte d’Ivoire,Abidjan,3.1.1,ANDROID,,116919,255,255,1,1754005478,92
Level_End,8/1/2025,d7ac395b67c83b5b20b02b531f7c5d8f,Motorola,moto e(7),Android 10,,5012774a-40fa-44c1-80e2-6b91b0654223,Brazil,Manaus,3.1.1,ANDROID,,412398,41,41,0,1753983239,225
